범죄분류,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
절도,14492,13303,15910,15305,17333,16937,16777,17128,16487,16487,14420,13050
장물,68,93,90,90,100,95,93,48,66,69,45,68
사기,27620,21671,28432,27125,27766,25822,26644,26896,24459,26421,26138,24599
횡령,4864,4109,4587,4893,5594,5260,5570,5515,5604,5535,4640,4648
배임,678,360,524,478,509,491,562,432,497,528,468,469
손괴,4266,3818,4731,4830,5304,5489,5651,5668,5431,5006,4116,4158
살인,56,56,67,55,82,70,94,84,77,65,72,69
강도,90,79,73,85,67,65,72,63,59,58,53,81
방화,129,107,114,138,131,101,111,104,106,114,91,99
성폭력,2084,1861,2600,2705,3213,3207,3397,3296,2946,2596,2130,1994
폭행,12043,10893,13136,13322,14572,15285,15180,14876,14745,13904,11864,12095
상해,3076,2813,3458,3453,3796,3629,3650,3601,3457,3339,2949,3085
협박,1459,1332,1559,1784,1923,2185,2198,2210,2131,1871,1598,1398
공갈,394,388,556,466,539,513,486,492,411,442,473,414
약취와유인,17,12,19,27,19,28,33,28,22,22,12,21
체포와감금,109,108,110,184,141,151,157,146,147,112,108,118
폭력행위등(손괴·강요·주거침입등),64,62,77,82,77,79,83,68,68,65,72,56
폭력행위등(단체등의구성·활동),14,10,12,21,9,18,23,9,11,18,11,13
통화,100,77,116,111,79,72,100,73,77,63,85,73
유가증권/인지/우표,15,13,15,13,15,18,11,9,21,26,21,23
문서,1599,1112,1299,1316,1246,1117,1283,1129,1205,1264,1225,1187
인장,50,35,66,46,47,39,61,50,46,45,41,37
직무유기,176,68,77,149,135,115,113,97,117,86,118,114
직권남용,167,104,155,183,125,135,134,134,180,126,160,181
수뢰,74,38,46,41,48,45,47,46,26,40,38,51
증뢰,25,8,16,17,20,16,14,15,10,9,18,22
도박과 복표,1093,731,703,750,595,633,610,490,604,518,578,781
신앙,24,16,17,32,26,29,24,32,71,57,18,19
기타음란행위,127,145,182,255,329,362,384,360,331,242,152,127
과실치사상,214,203,213,245,318,333,312,347,275,264,212,194
업무상과실치사상,280,232,352,301,345,335,376,354,306,276,296,260
실화,265,215,311,270,286,160,131,108,116,125,135,211
명예,2676,1840,2429,2477,2877,2596,2676,2453,2421,2444,2610,2439
권리행사방해,1082,843,1041,1081,1064,961,1020,988,869,954,1138,996
신용업무경매,1907,1541,2085,2007,2023,1946,2005,1964,2064,1907,1814,1844
주거침입,1066,965,1160,1350,1496,1869,1846,1725,1652,1584,1334,1134
비밀침해,15,10,4,14,9,9,19,12,10,7,10,9
유기,19,15,19,17,38,24,21,17,27,14,28,21
교통방해,77,106,127,156,119,118,143,113,123,113,103,84
공무방해,951,780,964,956,1072,1123,1156,1019,1021,1034,959,1021
도주와범인은닉,40,28,33,31,31,34,31,27,22,27,26,34
위증과증거인멸,265,117,261,259,305,255,282,201,230,244,258,210
무고,541,366,492,481,494,454,526,476,448,494,493,436
공안을해하는죄,15,5,9,23,40,11,13,17,7,12,9,10
내란의죄,4,0,0,1,0,2,1,0,2,2,3,1
음용수에관한죄,1,0,3,3,1,2,0,0,3,1,1,1
일수와수리에관한죄,1,0,0,0,1,2,0,2,1,1,2,0
기타,2,2,4,1,18,5,4,3,6,5,1,5
가정폭력범죄의처벌등에관한특례법,26,31,24,40,30,33,38,38,51,36,25,23
가축분뇨의관리및이용에관한법률,80,40,95,104,78,99,111,105,70,67,55,52
감염병의예방및관리에관한법률,10,9,19,17,17,11,26,20,22,35,20,13
개발제한구역의지정및관리에관한특별조치법,118,40,67,50,51,45,54,57,53,63,50,30
개인정보보호법,191,123,133,138,163,140,161,143,161,110,121,135
건강기능식품에관한법률,51,34,45,20,5,12,30,18,24,19,16,28
건설기계관리법,96,94,98,97,91,144,92,86,59,77,75,72
건설산업기본법,92,67,65,79,79,76,101,75,70,68,72,68
건축법,847,192,281,316,319,284,262,277,234,278,275,382
게임산업진흥에관한법률,367,356,404,410,432,500,468,390,304,255,295,299
결혼중개업의관리에관한법률,8,8,6,8,6,10,5,6,7,10,6,9
경범죄처벌법,567,485,612,643,689,719,655,699,728,686,622,533
고용보험법,269,194,271,263,244,197,253,220,208,219,213,188
공유수면관리및매립에관한법률,626,549,565,461,424,518,582,512,454,440,433,476
공유재산및물품관리법,198,9,1199,7,4,11,1,13,5,39,34,42
공인중개사법,86,71,74,77,81,78,71,86,65,75,68,54
공중위생관리법,149,163,202,146,165,233,194,191,133,166,111,86
공직선거법,6,2,13,4,9,12,6,2,1,5,8,14
관세법,91,45,66,70,108,66,52,44,82,72,80,84
교통사고처리특례법,14832,13115,16082,16828,18239,16446,16777,17430,16702,18768,18211,16162
국가기술자격법,106,98,67,65,67,94,98,101,118,98,93,101
국가보안법,5,4,3,2,2,9,10,9,4,3,1,2
국민체육진흥법,45,23,96,45,21,32,20,15,17,16,41,17
국토의계획및이용에관한법률,159,80,152,156,138,115,122,139,131,118,120,128
근로기준법,4432,3100,3905,3991,3977,3802,3904,4065,3750,3756,3878,3943
근로자퇴직급여보장법,1315,854,1255,1252,1126,1066,1163,1099,1101,1109,1090,1036
낚시관리및육성법,426,21,46,75,77,41,50,102,24,22,28,245
노동조합및노동관계조정법,67,53,52,62,62,52,47,51,45,51,48,41
농수산물유통및가격안정에관한법률,8,2,4,4,4,10,1,0,5,3,0,0
농수산물의원산지표시에관한법률,443,119,194,253,253,239,325,298,299,211,157,58
농지법,123,37,89,54,45,61,54,60,47,54,59,63
대기환경보전법,265,227,283,327,225,188,183,148,127,299,230,131
대부업등의등록및금융이용자보호에관한법률,123,98,130,159,160,155,180,135,99,155,105,104
도로교통법,847,1034,1238,1308,1505,1288,1249,1300,1428,1497,1199,911
도로교통법(무면허운전),1328,1698,2223,2306,2539,2408,2139,2232,1868,1978,1475,1394
도로교통법(사고후미조치),963,880,1099,1110,1096,972,955,984,931,1086,1070,1074
도로교통법(음주운전),7060,7071,8735,9262,10124,9528,8305,9203,9469,10100,9738,8830
도로교통법(음주측정거부),177,179,247,193,274,251,209,224,235,255,233,214
도로법,164,130,179,176,178,149,213,196,169,206,202,169
도시및주거환경정비법,44,53,43,35,46,34,45,38,41,46,32,56
독점규제및공정거래에관한법률,10,4,5,6,6,1,7,1,1,6,1,3
디자인보호법,31,12,58,23,33,23,32,20,14,27,11,19
마약류관리에관한법률(대마),108,166,288,141,117,101,104,118,81,136,101,105
마약류관리에관한법률(마약),16,19,70,154,781,298,25,23,10,24,12,5
마약류관리에관한법률(향정),576,641,793,628,498,424,436,463,463,461,465,441
물환경보전법,50,45,82,101,62,65,59,65,62,86,73,39
배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,18,2,7,10,4,0,0,0,11,40,34,23
범죄수익은닉의규제및처벌등에관한법률,48,23,26,26,32,22,26,30,25,17,24,12
변호사법,66,58,51,49,53,47,42,37,29,45,48,35
병역법,274,191,392,783,916,809,662,398,602,510,482,312
보조금관리에관한법률,193,46,66,83,79,79,126,126,94,79,117,68
부동산실권리자명의등기에관한법률,45,34,30,26,29,47,38,25,34,37,36,36
부정경쟁방지및영업비밀보호에관한법률,57,34,57,41,55,45,51,43,44,43,45,45
부정수표단속법,162,138,167,167,115,97,134,102,96,146,99,180
사행행위등규제및처벌특례법,33,30,22,14,20,25,18,16,25,26,16,16
산림자원의조성및관리에관한법률,74,76,85,85,65,43,35,40,132,88,58,56
산업안전보건법,390,302,547,566,915,636,951,541,661,881,738,561
산지관리법,260,144,275,287,221,206,164,155,167,196,206,150
상표법,443,252,331,397,401,309,309,245,243,326,332,240
석유및석유대체연료사업법,118,111,67,68,50,124,160,121,127,180,149,61
선박안전법,102,91,133,113,110,82,61,83,58,125,77,75
선박직원법,105,119,312,155,151,115,437,122,165,169,204,148
성매매알선등행위의처벌에관한법률,387,571,639,608,568,441,390,368,324,282,324,339
수도법,10,6,22,15,10,21,4,15,7,10,5,3
수산업법,235,213,260,776,413,335,427,296,271,291,247,170
수산자원관리법,163,129,143,138,153,99,76,111,905,91,108,119
식품위생법,685,427,562,658,634,635,698,672,598,747,589,575
신용정보의이용및보호에관한법률,5,5,4,6,1,2,2,1,4,1,1,5
아동·청소년의성보호에관한법률(성매수등),26,41,32,27,22,26,31,28,29,15,20,22
아동·청소년의성보호에관한법률(음란물등),36,48,79,79,103,70,102,103,33,35,34,26
아동복지법,322,282,530,521,560,585,545,503,498,405,360,333
액화석유가스의안전관리및사업법,10,4,7,3,8,8,4,12,9,14,9,9
약사법,102,85,135,73,106,66,78,57,88,95,72,67
여객자동차운수사업법,215,131,76,71,212,95,60,38,82,74,56,97
여신전문금융업법,248,152,161,150,204,185,201,221,173,184,198,192
영유아보육법,17,8,32,18,11,16,13,18,17,18,13,14
예비군법,136,98,716,686,357,510,601,291,556,806,1254,464
옥외광고물등의관리와옥외광고산업진흥에관한법률,21,11,20,16,16,23,18,10,14,24,17,27
외국환거래법,69,39,61,55,58,78,72,50,50,79,65,71
위험물안전관리법,32,29,21,58,59,31,42,57,54,52,32,31
유사수신행위의규제에관한법률,183,111,93,87,118,90,72,70,69,103,91,116
의료기기법,38,16,23,29,28,21,25,20,13,28,27,24
의료법,313,198,305,288,282,302,332,401,337,307,274,254
자동차관리법,1408,1431,1843,2166,2396,2156,2028,1979,1705,2018,1584,1479
자동차손해배상보장법,1801,1634,2177,2209,2375,2075,1959,1999,1977,2089,1776,1670
자본시장과금융투자업에관한법률,32,37,31,26,24,24,35,31,23,23,37,16
저작권법,845,550,597,694,671,600,733,701,596,736,659,758
전자금융거래법,912,538,775,738,724,666,721,764,602,735,740,733
전파법,79,87,120,186,699,48,342,38,46,54,144,87
정보통신망이용촉진및정보보호등에관한법률,1316,1240,1396,1301,1285,1331,1332,1363,1164,1248,1257,1226
조세범처벌법,594,159,173,191,174,253,439,163,164,168,193,327
주민등록법,206,129,137,148,142,134,135,148,138,169,145,139
주차장법,33,10,13,12,7,11,5,12,22,14,3,13
주택법,51,25,54,63,154,57,45,28,35,50,50,50
직업안정법,23,37,31,27,24,21,48,21,27,26,33,25
집회및시위에관한법률,18,7,16,23,40,21,19,21,13,22,12,13
청소년보호법,540,625,544,513,694,632,751,715,718,830,742,761
총포·도검·화약류등의안전관리에관한법률,31,27,29,28,70,23,20,26,18,61,21,17
최저임금법,94,59,79,75,84,63,82,74,71,62,65,76
축산물위생관리법,88,20,38,36,45,34,38,76,38,25,28,29
출입국관리법,348,244,446,411,433,352,423,342,315,372,312,308
통신비밀보호법,11,22,29,19,25,30,24,26,20,12,32,18
특가법(도주차량),37,31,42,31,28,30,33,30,33,40,35,35
특허법,30,14,22,18,26,33,14,10,12,12,21,16
폐기물관리법,183,126,178,189,186,158,170,158,149,157,147,144
풍속영업의규제에관한법률,6,10,14,8,17,7,2,3,5,5,2,8
하천법,14,5,13,12,16,24,74,52,18,15,11,12
학교보건법,0,0,1,6,0,0,0,0,1,0,1,0
학원의설립운영및과외교습에관한법률,45,34,40,37,37,41,29,28,29,34,23,32
화물자동차운수사업법,192,143,184,164,189,206,282,213,168,204,202,158
화재로인한재해보상과보험가입에관한법률,1,0,1,2,3,1,0,1,2,1,0,1
화재예방·소방시설설치유지및안전관리에관한법률,47,34,36,45,56,40,43,52,42,39,36,43
화학물질관리법,94,40,77,51,49,47,47,47,38,72,44,32
기타특별법,5736,4366,5166,5189,5620,4794,4899,4906,4771,6275,5282,4653
