범죄분류,생활비마련,유흥비마련,도박비마련,허영사치심,치부,이욕_기타,사행심,신고_고소,수사협조,증언,보복_기타,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상
절도,8190,1052,177,75,39,15607,1803,3,0,0,3,26,1475,1172,31745,197,3353,18281,19266
장물,77,13,0,0,2,314,32,0,0,0,0,0,7,22,161,0,280,232,329
사기,22689,1759,1535,143,246,29149,4276,4,0,0,1,15,156,568,6403,141,7516,56300,129927
횡령,1444,106,86,12,19,4028,549,1,0,0,1,8,242,189,5104,10,1087,7328,17841
배임,119,7,3,0,1,699,47,0,0,0,2,0,0,8,48,2,169,1422,7747
손괴,16,9,1,0,0,239,29,6,0,0,11,2361,65,11,19309,592,946,7449,8041
살인,1,0,0,0,3,5,1,5,0,0,10,67,0,0,316,50,5,228,359
강도,207,118,9,1,5,275,28,0,0,0,1,3,12,5,199,5,10,245,372
방화,3,0,1,0,0,17,2,3,0,0,5,64,25,0,545,85,25,291,228
성폭력,62,4,1,1,11,907,93,0,0,0,5,92,2670,963,10768,60,838,8931,8145
폭행,21,33,1,3,12,195,47,23,2,0,27,13012,47,20,76464,1102,1145,24356,100881
상해,36,3,1,0,6,127,21,15,1,1,15,2930,26,8,36603,558,531,11380,7425
협박,21,4,1,1,3,96,9,38,0,1,59,2163,31,7,8626,258,495,3630,8118
공갈,349,164,22,3,4,732,148,0,0,0,2,7,21,24,547,15,48,994,2286
약취와유인,6,0,0,0,0,24,2,0,0,0,0,21,4,9,45,4,4,89,160
체포와감금,8,11,0,0,1,91,11,1,0,0,1,94,5,3,617,17,16,557,1113
"폭력행위등(손괴,강요,주거침입등)",12,9,0,0,24,95,5,0,0,0,0,32,63,4,771,55,94,733,1351
"폭력행위등(단체등의구성,활동)",4,1,0,0,0,9,0,0,0,0,0,0,5,9,70,11,1,275,117
통화,13,3,0,0,0,12,2,0,0,0,0,0,3,0,1,0,4,18,162
유가증권·인지·우표,13,0,0,0,0,21,1,0,0,0,0,0,1,2,2,0,2,32,193
문서,314,12,8,1,14,1102,147,1,0,0,0,14,193,51,353,13,721,3974,11922
인장,4,0,0,1,1,26,1,0,0,0,0,0,2,0,28,1,63,146,259
직무유기,1,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,20,82,2491
직권남용,0,0,0,0,0,8,0,0,0,0,0,1,0,0,7,1,26,133,2994
수뢰,7,3,0,0,4,146,23,0,0,0,0,0,0,4,5,0,14,296,562
증뢰,5,0,0,1,24,38,3,0,0,0,0,0,0,4,3,0,9,126,202
도박과복표,496,138,227,29,5,2997,7477,0,0,0,0,2,811,194,1736,13,415,4862,1924
신앙,0,0,0,0,0,13,0,0,0,0,0,0,0,0,28,7,20,286,653
기타음란행위,0,0,0,0,0,38,7,0,0,0,0,2,133,49,962,23,87,727,326
과실치사상,1,0,0,0,0,2,0,0,0,0,1,17,1,0,352,2,994,470,1376
업무상과실치사상,1,0,0,0,0,7,0,0,0,0,0,0,2,0,186,0,2498,1072,2079
실화,0,0,0,0,0,1,0,0,0,0,0,4,8,0,130,5,1386,380,194
명예,17,1,0,2,5,158,13,3,0,0,3,78,53,0,5935,381,883,8183,21428
권리행사방해,369,8,16,3,8,547,79,0,0,0,0,17,5,11,217,12,206,2181,9749
신용업무경매,51,1,0,2,3,580,32,5,0,0,12,39,28,14,11783,669,469,7211,10648
주거침입,70,3,1,0,2,235,33,1,0,0,2,161,200,54,5062,253,625,4094,4629
비밀침해,1,0,0,0,0,4,0,0,0,0,0,0,2,0,3,0,13,23,75
유기,1,0,0,0,1,2,0,0,0,0,0,5,0,0,40,1,15,63,124
교통방해,0,0,0,0,0,27,22,0,0,0,0,0,0,1,221,30,208,564,742
공무방해,27,2,1,0,1,592,11,0,0,0,2,38,18,17,7112,339,348,3439,1563
도주와범인은닉,4,0,0,0,0,31,1,0,0,0,0,1,2,4,80,1,70,221,275
위증과증거인멸,2,0,0,0,1,35,4,0,0,1,0,1,0,1,32,2,29,434,3071
무고,4,1,0,0,1,47,2,9,0,0,7,15,2,0,109,12,50,714,6200
공안을해하는죄,51,8,0,0,0,231,7,0,0,0,0,0,1,0,4,1,10,117,138
내란의죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,52
음용수에관한죄,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,11
일수와수리에관한죄,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3
기타,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,1,20,94
가정폭력범죄의처벌등에관한특례법,2,0,0,0,0,2,0,0,0,0,0,131,0,0,74,3,23,90,57
가축분뇨의관리및이용에관한법률,12,0,0,0,1,39,0,0,0,0,0,0,0,0,14,2,271,337,355
감염병의예방및관리에관한법률,22,0,0,0,0,34,4,0,0,0,0,0,0,3,7,0,94,237,78
개발제한구역의지정및관리에관한특별조치법,55,0,0,0,1,76,3,0,0,0,0,0,0,2,13,5,161,409,250
개인정보보호법,11,1,0,0,0,55,4,0,0,0,0,3,8,0,47,6,274,650,1787
건강기능식품에관한법률,12,0,0,0,0,22,1,0,0,0,0,0,0,0,1,0,63,106,112
건설기계관리법,22,0,0,0,0,26,0,0,0,0,0,0,0,1,10,1,109,255,122
건설산업기본법,26,0,0,0,3,263,19,0,0,0,0,0,1,5,6,1,135,625,580
건축법,58,0,0,0,2,280,5,0,0,0,0,0,0,1,57,4,1312,2278,1050
게임산업진흥에관한법률,1154,2,1,1,4,1037,495,0,0,0,0,1,6,13,61,0,817,2331,1474
결혼중개업의관리에관한법률,8,0,0,0,0,8,1,0,0,0,0,0,0,1,1,0,20,31,57
경범죄처벌법,27,1,0,2,3,95,11,1,0,0,2,23,22,4,2978,364,286,2366,1072
고용보험법,263,0,0,0,0,57,0,0,0,0,0,0,0,0,9,0,57,103,2950
공유수면관리및매립에관한법률,8,0,0,0,0,19,2,0,0,0,0,0,0,0,3,0,58,139,27
공유재산및물품관리법,2,0,0,0,0,10,4,0,0,0,0,0,0,0,11,0,13,47,16
공인중개사법,34,0,0,0,2,129,14,0,0,0,0,0,0,2,15,0,151,443,730
공중위생관리법,423,0,0,0,2,187,11,0,0,0,0,0,12,2,15,1,207,696,475
공직선거법,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,14,90
관세법,91,0,0,0,0,29,13,0,0,0,0,0,0,0,0,0,3,15,917
교통사고처리특례법,9,0,0,0,0,64,30,0,0,0,0,4,43,39,2614,3,52980,20280,128882
국가기술자격법,26,0,0,0,0,198,0,0,0,0,0,0,0,0,4,0,14,199,99
국가보안법,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,25,48
국민체육진흥법,48,7,5,0,0,114,207,0,0,0,0,0,31,1,6,0,16,164,76
국토의계획및이용에관한법률,34,0,0,1,0,139,5,0,0,0,0,0,0,6,17,3,519,918,501
근로기준법,8,0,0,0,5,220,0,3,0,0,1,0,0,0,10,1,47,2713,38141
근로자퇴직급여보장법,1,0,0,0,1,40,0,0,0,0,1,0,0,0,0,2,7,548,8141
낚시관리및육성법,10,0,0,0,0,12,2,0,0,0,0,1,0,0,1,0,60,111,20
노동조합및노동관계조정법,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,50,1219
농수산물유통및가격안정에관한법률,3,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,11,20,26
농수산물의원산지표시에관한법률,33,0,0,0,142,124,5,0,0,0,0,0,0,1,1,0,243,105,2299
농지법,23,0,0,0,0,103,6,0,0,0,0,0,1,0,11,0,142,420,360
대기환경보전법,70,0,0,0,3,78,3,0,0,0,0,1,0,1,18,0,508,630,1508
대부업등의등록및금융이용자보호에관한법률,264,5,0,0,18,528,65,0,0,0,0,0,0,6,71,0,56,985,440
도로교통법,71,0,0,2,1,30,9,1,0,0,1,2,96,16,1284,9,5244,4785,3735
도로교통법(무면허운전),62,1,0,0,1,81,37,0,0,0,0,1,487,92,2677,1,9176,9337,2910
도로교통법(사고후미조치),0,0,0,0,1,10,5,0,0,0,0,1,20,10,580,1,3260,1755,4134
도로교통법(음주운전),3,0,0,1,0,166,146,0,0,0,0,76,36,262,15483,18,46593,43733,2290
도로교통법(음주측정거부),0,0,0,0,0,3,1,0,0,0,0,4,1,6,404,4,1064,1068,86
도로법,60,0,0,0,0,49,2,0,0,0,0,0,0,1,49,1,543,811,937
도시및주거환경정비법,1,0,0,0,0,47,1,0,0,0,0,0,0,0,3,0,77,295,779
독점규제및공정거래에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,82
디자인보호법,3,0,0,0,0,13,1,0,0,0,0,0,0,0,2,0,9,43,313
마약류관리에관한법률(대마),28,0,0,1,0,64,6,0,0,0,0,3,339,130,109,14,44,632,593
마약류관리에관한법률(마약),1,0,0,0,0,26,1,0,0,0,0,5,54,40,74,2,486,718,87
마약류관리에관한법률(향정),186,16,8,1,0,348,73,0,0,0,2,15,663,1153,668,125,187,2691,1653
물환경보전법,6,0,0,0,0,24,0,0,0,0,0,0,1,0,9,0,161,184,464
배타적경제수역에서의외국인어업등에관한주권적권리의행사에관한법률,62,0,0,0,0,82,2,0,0,0,0,0,0,0,1,0,8,26,8
범죄수익은닉의규제및처벌등에관한법률,2,0,0,0,2,16,1,0,0,0,0,0,0,0,3,0,1,23,270
변호사법,23,0,0,0,0,48,8,0,0,0,0,0,0,0,3,0,6,142,478
병역법,64,0,0,0,0,58,2,0,0,0,0,10,1,1,126,29,2172,3246,382
보조금관리에관한법률,123,1,0,33,8,1079,314,0,0,0,0,0,0,81,43,0,98,1367,314
부동산실권리자명의등기에관한법률,5,0,0,0,1,102,2,0,0,0,0,0,0,1,4,1,52,223,564
부정경쟁방지및영업비밀보호에관한법률,18,0,0,0,0,149,5,0,0,0,0,0,0,0,16,1,15,225,583
부정수표단속법,22,2,0,0,0,74,7,0,0,0,0,0,2,1,6,0,50,335,554
사행행위등규제및처벌특례법,87,1,1,0,0,87,30,0,0,0,0,0,0,0,5,0,15,111,45
산림자원의조성및관리에관한법률,10,0,0,0,0,58,3,0,0,0,0,0,3,3,18,0,89,154,561
산업안전보건법,1,0,0,0,0,16,1,0,1,0,0,0,0,0,3,0,237,454,8210
산지관리법,13,0,0,0,0,137,0,0,0,0,0,0,0,0,14,0,413,478,1563
상표법,503,0,0,2,1,433,36,0,0,0,0,0,0,6,38,0,350,1132,2076
석유및석유대체연료사업법,91,0,0,0,6,161,21,0,0,0,0,0,0,2,11,0,143,437,300
선박안전법,3,0,0,0,1,10,3,0,0,0,0,0,0,0,6,0,91,125,14
선박직원법,3,0,0,0,1,7,0,0,0,0,0,0,0,0,2,0,52,76,6
성매매알선등행위의처벌에관한법률,2890,11,4,6,11,1996,245,0,0,0,0,2,741,276,460,3,241,4336,1859
수도법,4,0,0,0,0,6,2,0,0,0,0,0,0,1,10,0,31,57,26
수산업법,176,0,0,0,0,135,34,0,0,0,0,1,0,0,7,0,131,498,363
수산자원관리법,180,0,0,0,3,87,36,0,0,0,0,0,6,1,10,0,117,270,568
식품위생법,993,1,0,0,13,896,84,0,0,0,0,0,1,8,100,1,987,3283,2697
신용정보의이용및보호에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,32,42
"아동,청소년의성보호에관한법률(성매수등)",33,20,0,0,0,60,22,0,0,0,0,0,39,34,56,1,16,218,186
"아동,청소년의성보호에관한법률(음란물등)",14,1,0,0,0,40,8,0,0,0,0,1,456,21,56,0,27,247,141
아동복지법,15,0,0,0,0,22,1,0,0,0,0,1136,52,23,2190,73,446,1572,1153
액화석유가스의안전관리및사업법,4,0,0,0,0,6,0,0,0,0,0,0,0,1,5,0,40,32,22
약사법,79,6,0,0,1,100,12,0,0,0,0,0,1,2,12,0,219,408,550
여객자동차운수사업법,186,7,0,0,1,247,23,0,0,0,0,0,0,8,18,0,139,663,265
여신전문금융업법,76,11,0,0,4,254,42,0,0,0,0,0,18,11,249,3,73,417,643
영유아보육법,13,0,0,0,0,170,3,0,0,0,0,0,0,1,4,0,36,190,64
예비군법,54,0,0,0,1,65,8,0,0,0,0,8,1,2,122,26,1877,3390,302
옥외광고물등의관리와옥외광고산업진흥에관한법률,26,0,0,0,0,27,1,0,0,0,0,0,0,0,5,1,38,141,55
외국환거래법,106,0,0,0,0,47,4,0,0,0,0,0,0,1,0,0,2,101,687
위험물안전관리법,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,43,85,426
유사수신행위의규제에관한법률,90,7,0,3,1,584,78,0,0,0,0,0,0,4,7,0,38,813,1007
의료기기법,23,1,0,0,0,79,0,0,0,0,0,0,0,0,2,0,66,126,132
의료법,952,2,0,0,8,1093,67,0,0,0,0,2,9,11,112,2,579,2452,1826
자동차관리법,302,0,0,16,9,648,107,0,0,0,0,3,104,45,591,6,3890,8395,8572
자동차손해배상보장법,20,0,0,1,1,54,4,0,0,0,1,2,12,24,352,1,2250,2548,17503
자본시장과금융투자업에관한법률,14,0,0,0,1,42,4,0,0,0,0,0,0,0,1,0,5,57,463
저작권법,125,1,1,0,1,357,36,0,0,0,0,0,49,3,85,0,603,1292,6305
전자금융거래법,3308,32,6,2,6,4770,410,0,0,0,0,2,5,145,340,0,3815,9439,2411
전파법,1,0,0,0,0,26,3,0,0,0,0,0,0,7,2,0,38,89,917
정보통신망이용촉진및정보보호등에관한법률,436,6,1,1,9,646,83,6,0,0,4,65,241,58,1461,161,330,2995,8763
조세범처벌법,117,1,1,0,6,405,47,0,0,0,0,0,0,7,30,0,158,1051,2560
주민등록법,20,0,0,0,0,84,19,0,0,0,0,2,161,22,173,3,166,619,930
주차장법,5,0,0,0,0,11,0,0,0,0,0,0,0,1,3,0,40,102,52
주택법,56,0,0,0,2,666,18,0,0,0,0,0,1,0,3,0,87,377,464
직업안정법,157,0,0,0,2,127,6,0,0,0,0,0,0,1,8,0,20,172,129
집회및시위에관한법률,1,0,0,0,0,17,1,0,0,0,0,0,0,0,79,27,8,218,149
청소년보호법,182,0,0,0,12,332,24,0,0,0,0,1,34,14,185,0,3528,3634,2184
"총포,도검,화약류등의안전관리에관한법률",13,0,0,0,0,8,1,0,0,0,0,1,13,1,26,2,84,221,41
최저임금법,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,38,443
축산물위생관리법,39,0,0,0,2,36,7,0,0,0,0,0,0,1,5,0,77,132,277
출입국관리법,589,3,0,0,2,722,48,0,0,0,0,3,2,10,131,7,524,1965,924
통신비밀보호법,0,0,0,0,0,6,0,0,0,0,0,20,3,0,22,2,12,104,210
특가법(도주차량),0,0,0,0,0,0,0,0,0,0,0,0,0,1,37,0,177,125,228
특허법,4,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,10,30,271
폐기물관리법,125,1,0,0,3,299,27,0,0,0,0,0,1,1,31,4,314,872,992
풍속영업의규제에관한법률,24,1,0,0,0,21,3,0,0,0,0,0,0,0,0,0,3,70,13
하천법,24,0,0,0,0,37,0,0,0,0,0,0,0,0,2,0,49,120,58
학교보건법,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,0
학원의설립운영및과외교습에관한법률,32,0,0,0,0,33,1,0,0,0,0,0,0,0,8,0,100,222,44
화물자동차운수사업법,310,0,0,0,21,492,69,0,0,0,0,0,0,2,57,0,475,1497,622
화재로인한재해보상과보험가입에관한법률,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"화재예방,소방시설설치유지및안전관리에관한법률",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,163,797
화학물질관리법,10,0,0,0,0,27,3,0,0,0,0,4,154,43,69,22,25,173,344
기타특별법,2708,26,6,4,71,4278,582,17,0,0,12,61,152,206,3381,136,13373,19226,14975
